Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/questionnaire/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/user/locale with glob **/*.mo.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/event/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1663530731.2802026
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1663530558.2680604
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/coreapi/codecs/python.py first seen with mtime 1664747994.8888474
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/weakref.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so first seen with mtime 1662401583.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/yaml/events.py first seen with mtime 1665691284.7772903
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/shutil.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/coreapi/transports/__init__.py first seen with mtime 1664747994.8890395
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1663530731.2852595
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1663530731.0307736
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1663530731.2869883
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1663530731.2439926
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/parsers/expat.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1663530731.1444545
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1663530731.2598681
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1664205553.5120692
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1664205553.5442777
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/ruamel/yaml/__init__.py first seen with mtime 1664747994.684963
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1664205553.5446625
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/yaml/loader.py first seen with mtime 1665691284.7782938
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/__init__.py first seen with mtime 1664747994.9005506
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1663530731.260483
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1664205553.5437913
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1663530731.0331838
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/selectors.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1663530730.8019967
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1663530730.8996387
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/textwrap.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1663530730.8021464
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1664205553.5087519
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1663530731.2788322
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1664747994.6683574
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/click/utils.py first seen with mtime 1665691284.8456733
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/contentmanager.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/ruamel/yaml/serializer.py first seen with mtime 1664747994.688099
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/docutils/frontend.py first seen with mtime 1663880499.7805629
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/coreapi/document.py first seen with mtime 1664747994.8879054
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1663530558.2647152
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_asyncio.cpython-310-darwin.so first seen with mtime 1662401580.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/click/core.py first seen with mtime 1665691284.8442771
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/__init__.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/jinja2/async_utils.py first seen with mtime 1663880500.019691
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/__init__.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1663530731.2808728
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1663530731.2874217
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1664747994.5559003
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/datetime.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1663530731.2446642
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1663530731.2514389
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/parse.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1663530730.9745088
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/inspectors/base.py first seen with mtime 1664747994.9020483
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/optparse.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gzip.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/mysql/base.py first seen with mtime 1663530731.2534797
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/ruamel/yaml/scalarbool.py first seen with mtime 1664747994.6874514
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/signals.py first seen with mtime 1662401188.0
File /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/user/apps.py first seen with mtime 1667229153.3197331
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1663530731.2825818
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1663530731.283935
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1663530731.278259
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1663530558.268851
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ntpath.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_uuid.cpython-310-darwin.so first seen with mtime 1662401587.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/errors.py first seen with mtime 1664747994.9009304
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1663530731.2452333
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pymysql/constants/FIELD_TYPE.py first seen with mtime 1665693881.3686562
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/checks.py first seen with mtime 1664205553.509148
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1664205553.512949
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1664747994.727662
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1663530730.8991504
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1663530731.2819252
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/markdown/treeprocessors.py first seen with mtime 1665691284.8128743
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/threading.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/_common.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/coreapi/transports/http.py first seen with mtime 1664747994.889256
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/util.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/unicode.py first seen with mtime 1663530558.2704744
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1663530731.2635548
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/metadata/_functools.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1663530730.9741154
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/click/__init__.py first seen with mtime 1665691284.8433604
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/requests/api.py first seen with mtime 1664747994.7261293
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copyreg.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1663530731.2895432
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pymysql/charset.py first seen with mtime 1665693881.367201
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zipfile.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1663530730.8013837
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1663530730.8027594
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/mixins.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1663530731.2848518
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pygments/__init__.py first seen with mtime 1663880499.4540806
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1663530730.8022711
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1663530731.2784534
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/__init__.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1663530730.9743035
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pygments/formatter.py first seen with mtime 1663880499.4546807
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1663530731.2512257
